Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    CLOSE_LIST_ITEM reduce using rule 110 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    TEXTO           reduce using rule 110 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ENTRY     reduce using rule 110 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)
    CLOSE_ITEMIZED_LIST reduce using rule 110 (gen_simp -> OPEN_SIMPARA conex CLOSE_SIMPARA .)


state 196

    (121) conex -> TEXTO conex .

    CLOSE_SIMPARA   reduce using rule 121 (conex -> TEXTO conex .)
    CLOSE_COMMENT   reduce using rule 121 (conex -> TEXTO conex .)
    CLOSE_EMPHASIS  reduce using rule 121 (conex -> TEXTO conex .)
    CLOSE_LINK      reduce using rule 121 (conex -> TEXTO conex .)


state 197

    (120) conex -> gen_emp conex .

    CLOSE_SIMPARA   reduce using rule 120 (conex -> gen_emp conex .)
    CLOSE_COMMENT   reduce using rule 120 (conex -> gen_emp conex .)
    CLOSE_EMPHASIS  reduce using rule 120 (conex -> gen_emp conex .)
    CLOSE_LINK      reduce using rule 120 (conex -> gen_emp conex .)


state 198

    (122) conex -> gen_link conex .

    CLOSE_SIMPARA   reduce using rule 122 (conex -> gen_link conex .)
    CLOSE_COMMENT   reduce using rule 122 (conex -> gen_link conex .)
    CLOSE_EMPHASIS  reduce using rule 122 (conex -> gen_link conex .)
    CLOSE_LINK      reduce using rule 122 (conex -> gen_link conex .)


state 199

    (123) conex -> gen_email conex .

    CLOSE_SIMPARA   reduce using rule 123 (conex -> gen_email conex .)
    CLOSE_COMMENT   reduce using rule 123 (conex -> gen_email conex .)
    CLOSE_EMPHASIS  reduce using rule 123 (conex -> gen_email conex .)
    CLOSE_LINK      reduce using rule 123 (conex -> gen_email conex .)


state 200

    (124) conex -> gen_aut conex .

    CLOSE_SIMPARA   reduce using rule 124 (conex -> gen_aut conex .)
    CLOSE_COMMENT   reduce using rule 124 (conex -> gen_aut conex .)
    CLOSE_EMPHASIS  reduce using rule 124 (conex -> gen_aut conex .)
    CLOSE_LINK      reduce using rule 124 (conex -> gen_aut conex .)


state 201

    (125) conex -> gen_com conex .

    CLOSE_SIMPARA   reduce using rule 125 (conex -> gen_com conex .)
    CLOSE_COMMENT   reduce using rule 125 (conex -> gen_com conex .)
    CLOSE_EMPHASIS  reduce using rule 125 (conex -> gen_com conex .)
    CLOSE_LINK      reduce using rule 125 (conex -> gen_com conex .)


state 202

    (60) adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .

    OPEN_ITEMIZED_LIST reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_IMPORTANT  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_PARA       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SIMPARA    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_ADDRESS    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_MEDIA      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_TABLE      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_COMMENT    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_ABSTRACT   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SECTION    reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_SIMPLE_SECTION reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_ARTICLE   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_SECTION   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_AUTHOR     reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_DATE       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_COPYRIGHT  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_TITLE      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_INFO      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_SIMPLE_SECTION reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_IMPORTANT reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    TEXTO           reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_LINK       reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_EMPHASIS   reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_EMAIL      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_PARA      reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_VIDEO_DATA reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    OPEN_IMAGEDATA  reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)
    CLOSE_ITEMIZED_LIST reduce using rule 60 (adr -> OPEN_ADDRESS genad CLOSE_ADDRESS .)


state 203

    (67) genad -> imprimir .
    (73) genad -> imprimir . genad
    (62) genad -> . gen_street
    (63) genad -> . gen_state
    (64) genad -> . gen_city
    (65) genad -> . gen_phone
    (66) genad -> . gen_email
    (67) genad -> . imprimir
    (68) genad -> . gen_street genad
    (69) genad -> . gen_state genad
    (70) genad -> . gen_city genad
    (71) genad -> . gen_phone genad
    (72) genad -> . gen_email genad
    (73) genad -> . imprimir genad
    (85) gen_street -> . OPEN_STREET genall CLOSE_STREET
    (87) gen_state -> . OPEN_STATE genall CLOSE_STATE
    (86) gen_city -> . OPEN_CITY genall CLOSE_CITY
    (88) gen_phone -> . OPEN_PHONE genall CLOSE_PHONE
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (74) imprimir -> . TEXTO

    CLOSE_ADDRESS   reduce using rule 67 (genad -> imprimir .)
    OPEN_STREET     shift and go to state 106
    OPEN_STATE      shift and go to state 107
    OPEN_CITY       shift and go to state 108
    OPEN_PHONE      shift and go to state 109
    OPEN_EMAIL      shift and go to state 56
    TEXTO           shift and go to state 105

    imprimir                       shift and go to state 203
    genad                          shift and go to state 205
    gen_street                     shift and go to state 100
    gen_state                      shift and go to state 101
    gen_city                       shift and go to state 102
    gen_phone                      shift and go to state 103
    gen_email                      shift and go to state 104

state 204

    (61) adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .

    OPEN_ITEMIZED_LIST reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_IMPORTANT  reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_PARA       reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_SIMPARA    reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_ADDRESS    reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_MEDIA      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_TABLE      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_COMMENT    reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_ABSTRACT   reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_SECTION    reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_SIMPLE_SECTION reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_ARTICLE   reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_SECTION   reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_AUTHOR     reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_DATE       reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_COPYRIGHT  reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_TITLE      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_INFO      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_SIMPLE_SECTION reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_IMPORTANT reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    TEXTO           reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_LINK       reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_EMPHASIS   reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_EMAIL      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_PARA      reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_VIDEO_DATA reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    OPEN_IMAGEDATA  reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)
    CLOSE_ITEMIZED_LIST reduce using rule 61 (adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS .)


state 205

    (73) genad -> imprimir genad .

    CLOSE_ADDRESS   reduce using rule 73 (genad -> imprimir genad .)


state 206

    (68) genad -> gen_street genad .

    CLOSE_ADDRESS   reduce using rule 68 (genad -> gen_street genad .)


state 207

    (69) genad -> gen_state genad .

    CLOSE_ADDRESS   reduce using rule 69 (genad -> gen_state genad .)


state 208

    (70) genad -> gen_city genad .

    CLOSE_ADDRESS   reduce using rule 70 (genad -> gen_city genad .)


state 209

    (71) genad -> gen_phone genad .

    CLOSE_ADDRESS   reduce using rule 71 (genad -> gen_phone genad .)


state 210

    (72) genad -> gen_email genad .

    CLOSE_ADDRESS   reduce using rule 72 (genad -> gen_email genad .)


state 211

    (85) gen_street -> OPEN_STREET genall . CLOSE_STREET

    CLOSE_STREET    shift and go to state 268


state 212

    (87) gen_state -> OPEN_STATE genall . CLOSE_STATE

    CLOSE_STATE     shift and go to state 269


state 213

    (86) gen_city -> OPEN_CITY genall . CLOSE_CITY

    CLOSE_CITY      shift and go to state 270


state 214

    (88) gen_phone -> OPEN_PHONE genall . CLOSE_PHONE

    CLOSE_PHONE     shift and go to state 271


state 215

    (187) mo -> OPEN_MEDIA j CLOSE_MEDIA .

    OPEN_ITEMIZED_LIST reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_IMPORTANT  reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_PARA       reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SIMPARA    reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_ADDRESS    reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_MEDIA      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_TABLE      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_COMMENT    reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_ABSTRACT   reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SECTION    reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_SIMPLE_SECTION reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ARTICLE   reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_SECTION   reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_AUTHOR     reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_DATE       reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_COPYRIGHT  reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_TITLE      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_INFO      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_SIMPLE_SECTION reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_IMPORTANT reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    TEXTO           reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_LINK       reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_EMPHASIS   reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_EMAIL      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_PARA      reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_T_GROUP    reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_TABLE     reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_VIDEO_DATA reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    OPEN_IMAGEDATA  reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_LIST_ITEM reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ENTRY     reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)
    CLOSE_ITEMIZED_LIST reduce using rule 187 (mo -> OPEN_MEDIA j CLOSE_MEDIA .)


state 216

    (188) j -> OPEN_INFO info . CLOSE_INFO video r
    (189) j -> OPEN_INFO info . CLOSE_INFO image r

    CLOSE_INFO      shift and go to state 272


state 217

    (190) j -> OPEN_VIDEO_OBJECT info . OPEN_VIDEO_DATA VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    OPEN_VIDEO_DATA shift and go to state 273


state 218

    (191) j -> OPEN_VIDEO_OBJECT OPEN_VIDEO_DATA . VIDEO_DATA CLOSE_MEDBRAC CLOSE_VIDEO_DATA CLOSE_VIDEO_OBJECT

    VIDEO_DATA      shift and go to state 274


state 219

    (192) j -> OPEN_IMAGE_OBJECT info . OPEN_IMAGEDATA CLOSE_MEDBRAC IMAGE_DATA CLOSE_IMAGE_OBJECT

    OPEN_IMAGEDATA  shift and go to state 275


state 220

    (193) j -> OPEN_IMAGE_OBJECT OPEN_IMAGEDATA . IMAGE_DATA CLOSE_MEDBRAC CLOSE_IMAGE_DATA CLOSE_IMAGE_OBJECT

    IMAGE_DATA      shift and go to state 276


state 221

    (223) gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .

    OPEN_ITEMIZED_LIST reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_IMPORTANT  reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_PARA       reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SIMPARA    reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_ADDRESS    reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_MEDIA      reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_TABLE      reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_COMMENT    reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_ABSTRACT   reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SECTION    reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_SIMPLE_SECTION reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_ARTICLE   reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_SECTION   reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_SIMPLE_SECTION reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_IMPORTANT reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    TEXTO           reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_LINK       reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_EMPHASIS   reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_EMAIL      reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    OPEN_AUTHOR     reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_PARA      reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_LIST_ITEM reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)
    CLOSE_ITEMIZED_LIST reduce using rule 223 (gen_table -> OPEN_TABLE inf_tb CLOSE_TABLE .)


state 222

    (226) inf_tb -> mo inf_tb .

    CLOSE_TABLE     reduce using rule 226 (inf_tb -> mo inf_tb .)


state 223

    (227) inf_tb -> t_group inf_tb .

    CLOSE_TABLE     reduce using rule 227 (inf_tb -> t_group inf_tb .)


state 224

    (228) t_group -> OPEN_T_GROUP gen_tgroup . CLOSE_T_GROUP

    CLOSE_T_GROUP   shift and go to state 277


state 225

    (229) gen_tgroup -> t_head . t_body t_foot
    (231) gen_tgroup -> t_head . t_body
    (234) t_body -> . OPEN_BODY row CLOSE_BODY

    OPEN_BODY       shift and go to state 228

    t_body                         shift and go to state 278

state 226

    (230) gen_tgroup -> t_body . t_foot
    (232) gen_tgroup -> t_body .
    (235) t_foot -> . OPEN_FOOT row CLOSE_FOOT

    CLOSE_T_GROUP   reduce using rule 232 (gen_tgroup -> t_body .)
    OPEN_FOOT       shift and go to state 280

    t_foot                         shift and go to state 279

state 227

    (233) t_head -> OPEN_HEAD . row CLOSE_HEAD
    (236) row -> . OPEN_ROW entry CLOSE_ROW row
    (237) row -> . OPEN_ROW entry CLOSE_ROW
    (238) row -> . OPEN_ROW entry_tb CLOSE_ROW
    (239) row -> . OPEN_ROW entry_tb CLOSE_ROW row

    OPEN_ROW        shift and go to state 282

    row                            shift and go to state 281

state 228

    (234) t_body -> OPEN_BODY . row CLOSE_BODY
    (236) row -> . OPEN_ROW entry CLOSE_ROW row
    (237) row -> . OPEN_ROW entry CLOSE_ROW
    (238) row -> . OPEN_ROW entry_tb CLOSE_ROW
    (239) row -> . OPEN_ROW entry_tb CLOSE_ROW row

    OPEN_ROW        shift and go to state 282

    row                            shift and go to state 283

state 229

    (113) gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .

    OPEN_ITEMIZED_LIST reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_IMPORTANT  reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_PARA       reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SIMPARA    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_ADDRESS    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_MEDIA      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_TABLE      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_ABSTRACT   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SECTION    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SIMPLE_SECTION reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ARTICLE   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SECTION   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SIMPLE_SECTION reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_IMPORTANT reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    TEXTO           reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_EMAIL      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_AUTHOR     reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_PARA      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SIMPARA   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_COMMENT   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_DATE      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_EMPHASIS  reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_LINK      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_EMAIL     reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_LIST_ITEM reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_STREET    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_STATE     reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_CITY      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_PHONE     reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_FIRST_NAME reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SURNAME   reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_YEAR      reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_HOLDER    reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ENTRY     reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ITEMIZED_LIST reduce using rule 113 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)


state 230

    (54) gen_abs -> OPEN_ABSTRACT gen_titl infoab . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 284


state 231

    (55) gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .

    OPEN_ITEMIZED_LIST reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_IMPORTANT  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_PARA       reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SIMPARA    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_ADDRESS    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_MEDIA      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_TABLE      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_COMMENT    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_ABSTRACT   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SECTION    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SIMPLE_SECTION reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_ARTICLE   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_SECTION   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_AUTHOR     reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_DATE       reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_COPYRIGHT  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_TITLE      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_INFO      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_SIMPLE_SECTION reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_IMPORTANT reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_VIDEO_DATA reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_IMAGEDATA  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_LIST_ITEM reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    TEXTO           reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
